PMPosition_SC_0 = -297.0 3.0 -297.0 9.0 -297.0 15.0 -291.0 3.0 -291.0 9.0 -291.0 15.0 -285.0 3.0 -285.0 9.0
PMPosition_SC_1 = -285.0 15.0 -279.0 3.0 -279.0 9.0 -279.0 15.0 -273.0 3.0 -273.0 9.0 -273.0 15.0 -267.0 3.0
PMPosition_SC_2 = -267.0 9.0 -267.0 15.0 -261.0 3.0 -261.0 9.0 -261.0 15.0 -255.0 3.0 -255.0 9.0 -255.0 15.0
PMPosition_SC_3 = -249.0 3.0 -249.0 9.0 -249.0 15.0 -243.0 3.0 -243.0 9.0 -243.0 15.0 -237.0 3.0 -237.0 9.0
PMPosition_SC_4 = -237.0 15.0 -231.0 3.0 -231.0 9.0 -231.0 15.0 -225.0 3.0 -225.0 9.0 -225.0 15.0 -219.0 3.0
PMPosition_SC_5 = -219.0 9.0 -219.0 15.0 -213.0 3.0 -213.0 9.0 -213.0 15.0 -207.0 3.0 -207.0 9.0 -207.0 15.0
PMPosition_SC_6 = -201.0 3.0 -201.0 9.0 -201.0 15.0 -195.0 3.0 -195.0 9.0 -195.0 15.0 -189.0 3.0 -189.0 9.0
PMPosition_SC_7 = -189.0 15.0 -183.0 3.0 -183.0 9.0 -183.0 15.0 -177.0 3.0 -177.0 9.0 -177.0 15.0 -171.0 3.0
PMPosition_SC_8 = -171.0 9.0 -171.0 15.0 -165.0 3.0 -165.0 9.0 -165.0 15.0 -159.0 3.0 -159.0 9.0 -159.0 15.0
PMPosition_SC_9 = -153.0 3.0 -153.0 9.0 -153.0 15.0 -147.0 3.0 -147.0 9.0 -147.0 15.0 -141.0 3.0 -141.0 9.0
PMPosition_SC_10 = -141.0 15.0 -135.0 3.0 -135.0 9.0 -135.0 15.0 -129.0 3.0 -129.0 9.0 -129.0 15.0 -123.0 3.0
PMPosition_SC_11 = -123.0 9.0 -123.0 15.0 -117.0 3.0 -117.0 9.0 -117.0 15.0 -111.0 3.0 -111.0 9.0 -111.0 15.0
PMPosition_SC_12 = -105.0 3.0 -105.0 9.0 -105.0 15.0 -99.0 3.0 -99.0 9.0 -99.0 15.0 -93.0 3.0 -93.0 9.0
PMPosition_SC_13 = -93.0 15.0 -87.0 3.0 -87.0 9.0 -87.0 15.0 -81.0 3.0 -81.0 9.0 -81.0 15.0 -75.0 3.0
